Fecha,Servicio,Instalacion,Usos
"2006-01-01","Cimadevilla Centro Control","Campo Valdés","409"
"2006-01-01","Cimadevilla Centro Control","Fermín García Bernardo","365"
"2006-01-01","Cimadevilla con Tarjeta","Campo Valdés","2498"
"2006-01-01","Cimadevilla con Tarjeta","Fermín García Bernardo","3086"
"2006-01-01","Cimadevilla Taxi","Campo Valdés","374"
"2006-01-01","Cimadevilla Taxi","Fermín García Bernardo","529"
"2006-01-01","Gijón Bici","Gijón Bici","1232"
"2006-01-01","Mediatecas","Adultos","10012"
"2006-01-01","Mediatecas","Infantiles","868"
"2006-01-01","ORA","ORA","14210"
"2006-01-01","Piscinas","Piscina Coto Control","12412"
"2006-01-01","Piscinas","Piscina La Calzada Control","4810"
"2006-01-01","Piscinas","Piscina Llano Control","7889"
"2006-01-01","Piscinas","Piscina Moreda Control","4121"
"2006-01-01","Piscinas","Piscina Panchano Control","2330"
"2006-01-01","Piscinas","Piscina Pumarin Control","5112"
"2006-01-01","Préstamos bibliotecas","Adultos","17165"
"2006-01-01","Préstamos bibliotecas","Infantiles","3524"
"2006-01-01","Transporte","Tarjeta Turística","10"
"2006-01-01","Transporte","TC-Abono Mes","29681"
"2006-01-01","Transporte","TC-Abono Mes Mayores de 65","3802"
"2006-01-01","Transporte","TC-Abono Mes Menores de 26","18685"
"2006-01-01","Transporte","TC-Tarifa Empleado","2632"
"2006-01-01","Transporte","TC-Tarifa Empleado Emtusa","252"
"2006-01-01","Transporte","TC-Tarifa Familiar Emtusa","7130"
"2006-01-01","Transporte","TC-Tarifa Gratuita","16016"
"2006-01-01","Transporte","TC-Tarifa IES","2598"
"2006-01-01","Transporte","TC-Tarifa JOP","789"
"2006-01-01","Transporte","TC-Tarifa Mayores de 65","107005"
"2006-01-01","Transporte","TC-Tarifa Menores de 26","142602"
"2006-01-01","Transporte","TC-Tarifa Normal","193575"
"2006-01-01","Transporte","TC-Tarifa Reducida","20806"
"2006-01-01","Transporte","TT-Tarifa Normal","377662"
"2006-02-01","Cimadevilla Centro Control","Campo Valdés","373"
"2006-02-01","Cimadevilla Centro Control","Fermín García Bernardo","309"
"2006-02-01","Cimadevilla con Tarjeta","Campo Valdés","2244"
"2006-02-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2430"
"2006-02-01","Cimadevilla Taxi","Campo Valdés","294"
"2006-02-01","Cimadevilla Taxi","Fermín García Bernardo","516"
"2006-02-01","Gijón Bici","Gijón Bici","1748"
"2006-02-01","Mediatecas","Adultos","9230"
"2006-02-01","Mediatecas","Infantiles","747"
"2006-02-01","ORA","ORA","14210"
"2006-02-01","Piscinas","Piscina Coto Control","5686"
"2006-02-01","Piscinas","Piscina La Calzada Control","3619"
"2006-02-01","Piscinas","Piscina Llano Control","6751"
"2006-02-01","Piscinas","Piscina Moreda Control","3259"
"2006-02-01","Piscinas","Piscina Panchano Control","1809"
"2006-02-01","Piscinas","Piscina Pumarin Control","5227"
"2006-02-01","Préstamos bibliotecas","Adultos","17132"
"2006-02-01","Préstamos bibliotecas","Infantiles","3715"
"2006-02-01","Transporte","Tarjeta Turística","10"
"2006-02-01","Transporte","TC-Abono Mes","57253"
"2006-02-01","Transporte","TC-Abono Mes Mayores de 65","6850"
"2006-02-01","Transporte","TC-Abono Mes Menores de 26","33106"
"2006-02-01","Transporte","TC-Tarifa Empleado","2805"
"2006-02-01","Transporte","TC-Tarifa Empleado Emtusa","149"
"2006-02-01","Transporte","TC-Tarifa Familiar Emtusa","7245"
"2006-02-01","Transporte","TC-Tarifa Gratuita","18276"
"2006-02-01","Transporte","TC-Tarifa IES","3320"
"2006-02-01","Transporte","TC-Tarifa JOP","763"
"2006-02-01","Transporte","TC-Tarifa Mayores de 65","113313"
"2006-02-01","Transporte","TC-Tarifa Menores de 26","147782"
"2006-02-01","Transporte","TC-Tarifa Normal","212488"
"2006-02-01","Transporte","TC-Tarifa Reducida","22319"
"2006-02-01","Transporte","TT-Tarifa Normal","345564"
"2006-03-01","Cimadevilla Centro Control","Campo Valdés","444"
"2006-03-01","Cimadevilla Centro Control","Fermín García Bernardo","329"
"2006-03-01","Cimadevilla con Tarjeta","Campo Valdés","2788"
"2006-03-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2714"
"2006-03-01","Cimadevilla Taxi","Campo Valdés","341"
"2006-03-01","Cimadevilla Taxi","Fermín García Bernardo","495"
"2006-03-01","Gijón Bici","Gijón Bici","2085"
"2006-03-01","Mediatecas","Adultos","9592"
"2006-03-01","Mediatecas","Infantiles","948"
"2006-03-01","ORA","ORA","14210"
"2006-03-01","Piscinas","Piscina Coto Control","7228"
"2006-03-01","Piscinas","Piscina La Calzada Control","4547"
"2006-03-01","Piscinas","Piscina Llano Control","9098"
"2006-03-01","Piscinas","Piscina Moreda Control","4366"
"2006-03-01","Piscinas","Piscina Panchano Control","2665"
"2006-03-01","Piscinas","Piscina Pumarin Control","5915"
"2006-03-01","Préstamos bibliotecas","Adultos","21056"
"2006-03-01","Préstamos bibliotecas","Infantiles","5022"
"2006-03-01","Transporte","Tarjeta Turística","12"
"2006-03-01","Transporte","TC-Abono Mes","81948"
"2006-03-01","Transporte","TC-Abono Mes Mayores de 65","8412"
"2006-03-01","Transporte","TC-Abono Mes Menores de 26","46993"
"2006-03-01","Transporte","TC-Tarifa Empleado","3221"
"2006-03-01","Transporte","TC-Tarifa Empleado Emtusa","9115"
"2006-03-01","Transporte","TC-Tarifa Gratuita","22190"
"2006-03-01","Transporte","TC-Tarifa IES","3931"
"2006-03-01","Transporte","TC-Tarifa JOP","1072"
"2006-03-01","Transporte","TC-Tarifa Mayores de 65","135733"
"2006-03-01","Transporte","TC-Tarifa Menores de 26","183751"
"2006-03-01","Transporte","TC-Tarifa Normal","255838"
"2006-03-01","Transporte","TC-Tarifa Reducida","26612"
"2006-03-01","Transporte","TT-Tarifa Normal","399219"
"2006-04-01","Cimadevilla Centro Control","Campo Valdés","252"
"2006-04-01","Cimadevilla Centro Control","Fermín García Bernardo","359"
"2006-04-01","Cimadevilla con Tarjeta","Campo Valdés","1945"
"2006-04-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2697"
"2006-04-01","Cimadevilla Taxi","Campo Valdés","334"
"2006-04-01","Cimadevilla Taxi","Fermín García Bernardo","518"
"2006-04-01","Gijón Bici","Gijón Bici","2451"
"2006-04-01","Mediatecas","Adultos","7513"
"2006-04-01","Mediatecas","Infantiles","831"
"2006-04-01","ORA","ORA","14210"
"2006-04-01","Piscinas","Piscina Coto Control","6168"
"2006-04-01","Piscinas","Piscina La Calzada Control","3935"
"2006-04-01","Piscinas","Piscina Llano Control","7392"
"2006-04-01","Piscinas","Piscina Moreda Control","3548"
"2006-04-01","Piscinas","Piscina Panchano Control","2198"
"2006-04-01","Piscinas","Piscina Pumarin Control","5330"
"2006-04-01","Préstamos bibliotecas","Adultos","16413"
"2006-04-01","Préstamos bibliotecas","Infantiles","4036"
"2006-04-01","Transporte","Tarjeta Turística","48"
"2006-04-01","Transporte","TC-Abono Mes","68534"
"2006-04-01","Transporte","TC-Abono Mes Mayores de 65","8359"
"2006-04-01","Transporte","TC-Abono Mes Menores de 26","34769"
"2006-04-01","Transporte","TC-Tarifa Empleado","2721"
"2006-04-01","Transporte","TC-Tarifa Empleado Emtusa","170"
"2006-04-01","Transporte","TC-Tarifa Familiar Emtusa","7668"
"2006-04-01","Transporte","TC-Tarifa Gratuita","20273"
"2006-04-01","Transporte","TC-Tarifa IES","2086"
"2006-04-01","Transporte","TC-Tarifa JOP","1013"
"2006-04-01","Transporte","TC-Tarifa Mayores de 65","123456"
"2006-04-01","Transporte","TC-Tarifa Menores de 26","139907"
"2006-04-01","Transporte","TC-Tarifa Normal","213538"
"2006-04-01","Transporte","TC-Tarifa Reducida","24645"
"2006-04-01","Transporte","TT-Tarifa Normal","323913"
"2006-05-01","Cimadevilla Centro Control","Campo Valdés","266"
"2006-05-01","Cimadevilla Centro Control","Fermín García Bernardo","250"
"2006-05-01","Cimadevilla con Tarjeta","Campo Valdés","1659"
"2006-05-01","Cimadevilla con Tarjeta","Fermín García Bernardo","1394"
"2006-05-01","Cimadevilla Taxi","Campo Valdés","183"
"2006-05-01","Cimadevilla Taxi","Fermín García Bernardo","311"
"2006-05-01","Gijón Bici","Gijón Bici","2704"
"2006-05-01","Mediatecas","Adultos","9490"
"2006-05-01","Mediatecas","Infantiles","868"
"2006-05-01","ORA","ORA","14210"
"2006-05-01","Piscinas","Piscina Coto Control","6438"
"2006-05-01","Piscinas","Piscina La Calzada Control","4890"
"2006-05-01","Piscinas","Piscina Llano Control","7650"
"2006-05-01","Piscinas","Piscina Moreda Control","4952"
"2006-05-01","Piscinas","Piscina Panchano Control","3193"
"2006-05-01","Piscinas","Piscina Pumarin Control","6893"
"2006-05-01","Préstamos bibliotecas","Adultos","17752"
"2006-05-01","Préstamos bibliotecas","Infantiles","3946"
"2006-05-01","Transporte","Tarjeta Turística","261"
"2006-05-01","Transporte","TC-Abono Mes","87044"
"2006-05-01","Transporte","TC-Abono Mes Mayores de 65","9242"
"2006-05-01","Transporte","TC-Abono Mes Menores de 26","47314"
"2006-05-01","Transporte","TC-Tarifa Empleado","3287"
"2006-05-01","Transporte","TC-Tarifa Empleado Emtusa","187"
"2006-05-01","Transporte","TC-Tarifa Familiar Emtusa","9429"
"2006-05-01","Transporte","TC-Tarifa Gratuita","23326"
"2006-05-01","Transporte","TC-Tarifa IES","3603"
"2006-05-01","Transporte","TC-Tarifa JOP","1141"
"2006-05-01","Transporte","TC-Tarifa Mayores de 65","140666"
"2006-05-01","Transporte","TC-Tarifa Menores de 26","168933"
"2006-05-01","Transporte","TC-Tarifa Normal","251598"
"2006-05-01","Transporte","TC-Tarifa Reducida","27766"
"2006-05-01","Transporte","TT-Tarifa Normal","375562"
"2006-06-01","Cimadevilla Centro Control","Campo Valdés","451"
"2006-06-01","Cimadevilla Centro Control","Fermín García Bernardo","288"
"2006-06-01","Cimadevilla con Tarjeta","Campo Valdés","2748"
"2006-06-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2849"
"2006-06-01","Cimadevilla Taxi","Campo Valdés","448"
"2006-06-01","Cimadevilla Taxi","Fermín García Bernardo","472"
"2006-06-01","Gijón Bici","Gijón Bici","2745"
"2006-06-01","Mediatecas","Adultos","9174"
"2006-06-01","Mediatecas","Infantiles","903"
"2006-06-01","ORA","ORA","14210"
"2006-06-01","Piscinas","Piscina Coto Control","6117"
"2006-06-01","Piscinas","Piscina La Calzada Control","4415"
"2006-06-01","Piscinas","Piscina Llano Control","7356"
"2006-06-01","Piscinas","Piscina Moreda Control","4683"
"2006-06-01","Piscinas","Piscina Panchano Control","2772"
"2006-06-01","Piscinas","Piscina Pumarin Control","5937"
"2006-06-01","Préstamos bibliotecas","Adultos","15486"
"2006-06-01","Préstamos bibliotecas","Infantiles","4088"
"2006-06-01","Transporte","Tarjeta Turística","35"
"2006-06-01","Transporte","TC-Abono Mes","80013"
"2006-06-01","Transporte","TC-Abono Mes Mayores de 65","8581"
"2006-06-01","Transporte","TC-Abono Mes Menores de 26","33858"
"2006-06-01","Transporte","TC-Tarifa Empleado","3080"
"2006-06-01","Transporte","TC-Tarifa Empleado Emtusa","187"
"2006-06-01","Transporte","TC-Tarifa Familiar Emtusa","8387"
"2006-06-01","Transporte","TC-Tarifa Gratuita","22306"
"2006-06-01","Transporte","TC-Tarifa IES","1738"
"2006-06-01","Transporte","TC-Tarifa JOP","1069"
"2006-06-01","Transporte","TC-Tarifa Mayores de 65","137207"
"2006-06-01","Transporte","TC-Tarifa Menores de 26","138785"
"2006-06-01","Transporte","TC-Tarifa Normal","235145"
"2006-06-01","Transporte","TC-Tarifa Reducida","26805"
"2006-06-01","Transporte","TT-Tarifa Normal","345207"
"2006-07-01","Cimadevilla Centro Control","Campo Valdés","446"
"2006-07-01","Cimadevilla Centro Control","Fermín García Bernardo","280"
"2006-07-01","Cimadevilla con Tarjeta","Campo Valdés","2667"
"2006-07-01","Cimadevilla con Tarjeta","Fermín García Bernardo","3050"
"2006-07-01","Cimadevilla Taxi","Campo Valdés","438"
"2006-07-01","Cimadevilla Taxi","Fermín García Bernardo","451"
"2006-07-01","Gijón Bici","Gijón Bici","2892"
"2006-07-01","Mediatecas","Adultos","8177"
"2006-07-01","Mediatecas","Infantiles","782"
"2006-07-01","ORA","ORA","8025"
"2006-07-01","Piscinas","Piscina Coto Control","111"
"2006-07-01","Piscinas","Piscina La Calzada Control","6203"
"2006-07-01","Piscinas","Piscina Llano Control","9436"
"2006-07-01","Piscinas","Piscina Moreda Control","192"
"2006-07-01","Piscinas","Piscina Panchano Control","2814"
"2006-07-01","Piscinas","Piscina Pumarin Control","146"
"2006-07-01","Préstamos bibliotecas","Adultos","15298"
"2006-07-01","Préstamos bibliotecas","Infantiles","3803"
"2006-07-01","Transporte","Tarjeta Turística","192"
"2006-07-01","Transporte","TC-Abono Mes","75579"
"2006-07-01","Transporte","TC-Abono Mes Mayores de 65","9177"
"2006-07-01","Transporte","TC-Abono Mes Menores de 26","25092"
"2006-07-01","Transporte","TC-Tarifa Empleado","3104"
"2006-07-01","Transporte","TC-Tarifa Empleado Emtusa","191"
"2006-07-01","Transporte","TC-Tarifa Familiar Emtusa","8334"
"2006-07-01","Transporte","TC-Tarifa Gratuita","23134"
"2006-07-01","Transporte","TC-Tarifa JOP","1037"
"2006-07-01","Transporte","TC-Tarifa Mayores de 65","146194"
"2006-07-01","Transporte","TC-Tarifa Menores de 26","122719"
"2006-07-01","Transporte","TC-Tarifa Normal","244259"
"2006-07-01","Transporte","TC-Tarifa Reducida","27457"
"2006-07-01","Transporte","TT-Tarifa Normal","352978"
"2006-08-01","Cimadevilla Centro Control","Campo Valdés","342"
"2006-08-01","Cimadevilla Centro Control","Fermín García Bernardo","353"
"2006-08-01","Cimadevilla con Tarjeta","Campo Valdés","2203"
"2006-08-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2813"
"2006-08-01","Cimadevilla Taxi","Campo Valdés","394"
"2006-08-01","Cimadevilla Taxi","Fermín García Bernardo","427"
"2006-08-01","Gijón Bici","Gijón Bici","3357"
"2006-08-01","Mediatecas","Adultos","9053"
"2006-08-01","Mediatecas","Infantiles","791"
"2006-08-01","ORA","ORA","8025"
"2006-08-01","Piscinas","Piscina Coto Control","5233"
"2006-08-01","Piscinas","Piscina La Calzada Control","40"
"2006-08-01","Piscinas","Piscina Moreda Control","5479"
"2006-08-01","Piscinas","Piscina Pumarin Control","5941"
"2006-08-01","Préstamos bibliotecas","Adultos","16866"
"2006-08-01","Préstamos bibliotecas","Infantiles","4211"
"2006-08-01","Transporte","Tarjeta Turística","242"
"2006-08-01","Transporte","TC-Abono Mes","72549"
"2006-08-01","Transporte","TC-Abono Mes Mayores de 65","10330"
"2006-08-01","Transporte","TC-Abono Mes Menores de 26","23627"
"2006-08-01","Transporte","TC-Tarifa Empleado","28257"
"2006-08-01","Transporte","TC-Tarifa Empleado Emtusa","135"
"2006-08-01","Transporte","TC-Tarifa Familiar Emtusa","8761"
"2006-08-01","Transporte","TC-Tarifa Gratuita","21017"
"2006-08-01","Transporte","TC-Tarifa JOP","1130"
"2006-08-01","Transporte","TC-Tarifa Mayores de 65","158972"
"2006-08-01","Transporte","TC-Tarifa Menores de 26","113652"
"2006-08-01","Transporte","TC-Tarifa Normal","244978"
"2006-08-01","Transporte","TC-Tarifa Reducida","3372"
"2006-08-01","Transporte","TT-Tarifa Normal","347944"
"2006-09-01","Cimadevilla Centro Control","Campo Valdés","350"
"2006-09-01","Cimadevilla Centro Control","Fermín García Bernardo","264"
"2006-09-01","Cimadevilla con Tarjeta","Campo Valdés","2397"
"2006-09-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2503"
"2006-09-01","Cimadevilla Taxi","Campo Valdés","478"
"2006-09-01","Cimadevilla Taxi","Fermín García Bernardo","455"
"2006-09-01","Gijón Bici","Gijón Bici","3040"
"2006-09-01","Mediatecas","Adultos","8274"
"2006-09-01","Mediatecas","Infantiles","790"
"2006-09-01","ORA","ORA","8025"
"2006-09-01","Piscinas","Piscina Coto Control","5360"
"2006-09-01","Piscinas","Piscina La Calzada Control","4083"
"2006-09-01","Piscinas","Piscina Llano Control","6530"
"2006-09-01","Piscinas","Piscina Moreda Control","4100"
"2006-09-01","Piscinas","Piscina Panchano Control","2549"
"2006-09-01","Piscinas","Piscina Pumarin Control","5346"
"2006-09-01","Préstamos bibliotecas","Adultos","14912"
"2006-09-01","Préstamos bibliotecas","Infantiles","3430"
"2006-09-01","Transporte","Tarjeta Turística","150"
"2006-09-01","Transporte","TC-Abono Mes","76725"
"2006-09-01","Transporte","TC-Abono Mes Mayores de 65","9604"
"2006-09-01","Transporte","TC-Abono Mes Menores de 26","28644"
"2006-09-01","Transporte","TC-Tarifa Empleado","26129"
"2006-09-01","Transporte","TC-Tarifa Empleado Emtusa","122"
"2006-09-01","Transporte","TC-Tarifa Familiar Emtusa","8496"
"2006-09-01","Transporte","TC-Tarifa Gratuita","22427"
"2006-09-01","Transporte","TC-Tarifa IES","1554"
"2006-09-01","Transporte","TC-Tarifa JOP","1083"
"2006-09-01","Transporte","TC-Tarifa Mayores de 65","138152"
"2006-09-01","Transporte","TC-Tarifa Menores de 26","127690"
"2006-09-01","Transporte","TC-Tarifa Normal","233209"
"2006-09-01","Transporte","TC-Tarifa Reducida","2971"
"2006-09-01","Transporte","TT-Tarifa Normal","326437"
"2006-10-01","Cimadevilla Centro Control","Campo Valdés","382"
"2006-10-01","Cimadevilla Centro Control","Fermín García Bernardo","255"
"2006-10-01","Cimadevilla con Tarjeta","Campo Valdés","2408"
"2006-10-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2397"
"2006-10-01","Cimadevilla Taxi","Campo Valdés","384"
"2006-10-01","Cimadevilla Taxi","Fermín García Bernardo","453"
"2006-10-01","Gijón Bici","Gijón Bici","2386"
"2006-10-01","Mediatecas","Adultos","7801"
"2006-10-01","Mediatecas","Infantiles","765"
"2006-10-01","ORA","ORA","8025"
"2006-10-01","Piscinas","Piscina Coto Control","6716"
"2006-10-01","Piscinas","Piscina La Calzada Control","4686"
"2006-10-01","Piscinas","Piscina Llano Control","7833"
"2006-10-01","Piscinas","Piscina Moreda Control","4712"
"2006-10-01","Piscinas","Piscina Panchano Control","3158"
"2006-10-01","Piscinas","Piscina Pumarin Control","6342"
"2006-10-01","Préstamos bibliotecas","Adultos","18276"
"2006-10-01","Préstamos bibliotecas","Infantiles","4546"
"2006-10-01","Transporte","Tarjeta Turística","81"
"2006-10-01","Transporte","TC-Abono Mes","91340"
"2006-10-01","Transporte","TC-Abono Mes Mayores de 65","9573"
"2006-10-01","Transporte","TC-Abono Mes Menores de 26","47554"
"2006-10-01","Transporte","TC-Tarifa Empleado","26329"
"2006-10-01","Transporte","TC-Tarifa Empleado Emtusa","9124"
"2006-10-01","Transporte","TC-Tarifa Gratuita","23914"
"2006-10-01","Transporte","TC-Tarifa IES","3009"
"2006-10-01","Transporte","TC-Tarifa JOP","1007"
"2006-10-01","Transporte","TC-Tarifa Mayores de 65","142213"
"2006-10-01","Transporte","TC-Tarifa Menores de 26","164541"
"2006-10-01","Transporte","TC-Tarifa Normal","257789"
"2006-10-01","Transporte","TC-Tarifa Reducida","2977"
"2006-10-01","Transporte","TT-Tarifa Normal","355265"
"2006-11-01","Cimadevilla Centro Control","Campo Valdés","278"
"2006-11-01","Cimadevilla Centro Control","Fermín García Bernardo","301"
"2006-11-01","Cimadevilla con Tarjeta","Campo Valdés","2200"
"2006-11-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2659"
"2006-11-01","Cimadevilla Taxi","Campo Valdés","250"
"2006-11-01","Cimadevilla Taxi","Fermín García Bernardo","385"
"2006-11-01","Gijón Bici","Gijón Bici","2075"
"2006-11-01","Instalaciones Deportivas","Instalaciones Deportivas","28"
"2006-11-01","Mediatecas","Adultos","8417"
"2006-11-01","Mediatecas","Infantiles","763"
"2006-11-01","ORA","ORA","8025"
"2006-11-01","Piscinas","Piscina Coto Control","7028"
"2006-11-01","Piscinas","Piscina La Calzada Control","4331"
"2006-11-01","Piscinas","Piscina Llano Control","8566"
"2006-11-01","Piscinas","Piscina Moreda Control","4798"
"2006-11-01","Piscinas","Piscina Panchano Control","3200"
"2006-11-01","Piscinas","Piscina Pumarin Control","6527"
"2006-11-01","Préstamos bibliotecas","Adultos","18315"
"2006-11-01","Préstamos bibliotecas","Infantiles","4756"
"2006-11-01","Reserva de instalaciones","Antigua Pescadería","12"
"2006-11-01","Reserva de instalaciones","Casa Consistorial","14"
"2006-11-01","Reserva de instalaciones","Reserva Material Informático","2"
"2006-11-01","Transporte","Tarjeta Turística","36"
"2006-11-01","Transporte","TC-Abono Mes","96107"
"2006-11-01","Transporte","TC-Abono Mes Mayores de 65","9483"
"2006-11-01","Transporte","TC-Abono Mes Menores de 26","54632"
"2006-11-01","Transporte","TC-Tarifa Empleado","25275"
"2006-11-01","Transporte","TC-Tarifa Empleado Emtusa","190"
"2006-11-01","Transporte","TC-Tarifa Familiar Emtusa","8935"
"2006-11-01","Transporte","TC-Tarifa Gratuita","23403"
"2006-11-01","Transporte","TC-Tarifa IES","3147"
"2006-11-01","Transporte","TC-Tarifa JOP","955"
"2006-11-01","Transporte","TC-Tarifa Mayores de 65","139309"
"2006-11-01","Transporte","TC-Tarifa Menores de 26","160286"
"2006-11-01","Transporte","TC-Tarifa Normal","255101"
"2006-11-01","Transporte","TC-Tarifa Reducida","2895"
"2006-11-01","Transporte","TT-Tarifa Normal","341114"
"2006-12-01","Cimadevilla Centro Control","Campo Valdés","449"
"2006-12-01","Cimadevilla Centro Control","Fermín García Bernardo","367"
"2006-12-01","Cimadevilla con Tarjeta","Campo Valdés","2651"
"2006-12-01","Cimadevilla con Tarjeta","Fermín García Bernardo","2793"
"2006-12-01","Cimadevilla Taxi","Campo Valdés","486"
"2006-12-01","Cimadevilla Taxi","Fermín García Bernardo","593"
"2006-12-01","Gijón Bici","Gijón Bici","1346"
"2006-12-01","Instalaciones Deportivas","Instalaciones Deportivas","39"
"2006-12-01","Mediatecas","Adultos","6908"
"2006-12-01","Mediatecas","Infantiles","722"
"2006-12-01","ORA","ORA","8025"
"2006-12-01","Piscinas","Piscina Coto Control","5027"
"2006-12-01","Piscinas","Piscina La Calzada Control","3369"
"2006-12-01","Piscinas","Piscina Llano Control","5975"
"2006-12-01","Piscinas","Piscina Moreda Control","3784"
"2006-12-01","Piscinas","Piscina Panchano Control","2405"
"2006-12-01","Piscinas","Piscina Pumarin Control","4730"
"2006-12-01","Préstamos bibliotecas","Adultos","15279"
"2006-12-01","Préstamos bibliotecas","Infantiles","3806"
"2006-12-01","Reserva de instalaciones","Antigua Pescadería","27"
"2006-12-01","Reserva de instalaciones","Casa Consistorial","11"
"2006-12-01","Reserva de instalaciones","Reserva Material Informático","1"
"2006-12-01","Transporte","Tarjeta Turística","126"
"2006-12-01","Transporte","TC-Abono Mes","81479"
"2006-12-01","Transporte","TC-Abono Mes Mayores de 65","9592"
"2006-12-01","Transporte","TC-Abono Mes Menores de 26","34917"
"2006-12-01","Transporte","TC-Tarifa Empleado","22863"
"2006-12-01","Transporte","TC-Tarifa Empleado Emtusa","8273"
"2006-12-01","Transporte","TC-Tarifa Gratuita","19955"
"2006-12-01","Transporte","TC-Tarifa IES","1717"
"2006-12-01","Transporte","TC-Tarifa JOP","887"
"2006-12-01","Transporte","TC-Tarifa Mayores de 65","125847"
"2006-12-01","Transporte","TC-Tarifa Menores de 26","130717"
"2006-12-01","Transporte","TC-Tarifa Normal","228480"
"2006-12-01","Transporte","TC-Tarifa Reducida","2659"
"2006-12-01","Transporte","TT-Tarifa Normal","292988"
